0.005	0.682074	24.5996	1.03053	13	388
0.005	0.95699	24.6783	0.448184	8	392
0	34	0.745392
0	24	0.875112
0	6	0.903881
0	35	0.787344
0	30	0.826607
0	18	0.844805
0	37	0.738175
0	32	0.780768
0	10	0.894588
0	29	0.823982
0	12	0.868808
0	27	0.780009
0	22	0.842102
0	13	0.884539
0	5	0.90027
0	17	0.877897
0	3	0.912381
0	11	0.911163
0	31	0.721745
0	8	0.888828
0	19	0.837682
0	16	0.856142
0	36	0.767616
0	7	0.905186
pcut=0.7
0	32	0.758389
0	35	0.806311
0	21	0.83878
0	25	0.793226
0	16	0.862116
0	24	0.818981
0	19	0.830671
0	27	0.822011
0	3	0.923962
0	33	0.76421
0	40	0.773143
0	18	0.869138
0	5	0.918079
0	22	0.83997
0	31	0.793399
0	34	0.809028
0	15	0.893463
0	11	0.898971
0	30	0.843227
0	12	0.894807
0	4	0.92254
0	14	0.867176
0	39	0.792876
0	29	0.828272
0	10	0.888149
0	2	0.91381
0	9	0.907451
0	28	0.857002
0	1	0.928927
0	8	0.889355
0	23	0.868175
0	20	0.876419
0	13	0.906378
0	7	0.903329
0	26	0.856695
0	38	0.762594
0	36	0.805887
0	6	0.89893
0	17	0.84666
0	37	0.834149
pcut=0.8
