3	22.6746	22.5612	22.6053	0.481806	0.447913	0.46207	0	0
3	22.0717	22.2495	22.1721	0.639946	0.562634	0.595327	0	0
2	22.0744	22.0951	22.0995	0.772991	0.699181	0.727649	0	0
2	22.5119	22.4547	22.5119	0.691003	0.72383	0.7099	0	0
4	22.4093	22.2338	22.3588	0.409666	0.439108	0.425607	0	0
3	22.9343	22.765	22.9113	0.70786	0.693937	0.699175	0	0
1	22.7068	22.8018	22.7603	0.582358	0.69712	0.648104	0	0
2	23.1241	23.1137	23.1125	0.752387	0.644111	0.689842	0	0
1	22.6436	22.6322	22.6866	0.736663	0.819965	0.784024	0	0
1	22.738	22.779	22.738	0.859979	0.820044	0.836762	0	0
2	22.6765	22.7344	22.6851	0.774305	0.78798	0.781927	0	0
1	22.4166	22.5011	22.3802	0.406544	0.358535	0.37355	0	0
1	22.392	22.3485	22.3835	0.491847	0.502222	0.497489	0	0
1	22.4113	22.4376	22.3952	0.713894	0.757991	0.739741	0	0
1	22.375	22.4643	22.422	0.620206	0.596599	0.60654	0	0
1	22.9769	22.8582	19.2903	0.571157	0.543832	0.485887	0	0
1	22.5602	22.5979	22.5979	0.608261	0.680121	0.646539	0	0
1	21.7752	21.7535	21.833	0.251002	0.245896	0.246235	0	0
