vsP0_v = 0.98, vsP0_d = 0.99, no distribution, period_v = 22.9193, period_d = 22.1063
// p_vd = 0
314.531	300.016
338.035	316.026
361.451	339.474
384.918	362.974
408.351	386.327
431.851	409.855
455.205	433.277
478.771	456.676
502.206	480.128
525.563	503.596
549.106	526.9
572.534	550.329
595.93	573.743
0	597.082
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.0005
314.76	314.632
338.194	338.022
361.732	361.494
385.102	384.94
408.549	408.393
432.113	431.859
455.607	455.35
479.058	478.772
502.552	502.305
525.989	525.788
549.456	549.272
572.945	572.665
596.434	596.192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.02
314.669	314.497
338.191	338.028
361.604	361.444
385.113	384.903
408.589	408.413
432.02	431.843
455.505	455.283
478.974	478.827
502.498	502.222
525.924	525.703
549.409	549.096
572.815	572.671
596.293	596.09
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.03
314.747	314.578
338.309	338.02
361.776	361.503
385.19	384.969
408.629	408.447
432.081	431.862
455.587	455.409
479.024	478.904
502.558	502.308
525.945	525.787
549.473	549.287
572.98	572.714
596.355	596.216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.04
314.475	314.299
337.998	337.733
361.394	361.174
384.844	384.629
408.252	408.012
431.774	431.496
455.15	454.98
478.542	478.35
501.975	501.835
525.516	525.247
548.878	548.639
572.298	572.131
595.79	595.539
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
p_vd = 0.1
315.243	314.686
338.839	338.312
362.242	361.713
385.995	385.455
409.232	408.681
432.952	432.418
456.283	455.763
479.82	479.299
503.387	502.845
527.101	526.589
550.605	550.076
573.97	573.457
597.506	596.994
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
714.509	714.208
738.009	737.645
761.54	761.2
785.001	784.69
808.525	808.194
832.037	831.675
855.478	855.181
879.021	878.628
902.5	902.258
925.93	925.716
949.524	949.228
972.984	972.746
996.517	996.126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
LD = 6:18 p_vd = 0.05
700.01	700.01
721.91	722.431
745.952	746.475
770.026	770.533
793.884	794.406
817.93	818.453
841.787	842.813
865.983	866.506
889.957	890.48
913.924	914.446
937.806	938.837
961.912	962.434
985.987	986.51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
LD = 18:6 p_vd = 0.01
710.245	712.079
734.24	736.09
758.254	760.042
768.011	784.018
782.251	808.012
792.04	831.956
806.269	856.04
816.081	880.016
830.256	904.039
840.104	927.948
854.243	952.064
864.109	976.015
878.257	0
888.104	0
902.193	0
912.128	0
926.242	0
936.154	0
950.238	0
974.248	0
998.224	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
LD = 18:6 p_vd = 0.02
710.403	712.053
734.364	736.059
758.318	760.039
782.34	783.978
806.359	807.944
830.323	832.02
854.345	855.987
878.318	879.982
902.374	903.947
912.003	927.952
926.305	952.012
936.011	975.947
950.29	999.971
960.012	0
974.307	0
984.043	0
998.362	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
LD = 18:6, p_vd = 0.03
710.346	712.036
734.374	736.043
758.325	760.066
782.311	783.94
792.037	807.942
806.32	831.874
816.084	855.95
830.382	879.982
840.085	903.884
854.327	927.887
864.113	951.94
878.348	975.907
888.093	999.933
902.35	0
912.098	0
926.315	0
936.097	0
950.287	0
960.115	0
974.275	0
984.124	0
998.338	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
LD = 18:6 p_vd = 0.05
710.163	711.93
734.128	735.783
758.267	760.108
782.228	783.873
806.093	808.002
830.287	831.975
840.026	856.089
854.081	879.744
864.041	903.871
878.28	927.851
888.099	951.696
902.369	975.844
912.032	999.923
926.331	0
936.043	0
950.232	0
960.095	0
974.044	0
984.067	0
998.085	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
LD = 18:6 p_vd = 0.05
710.347	712.132
734.284	736.115
758.291	760.042
768.042	784.052
782.239	808.083
792.089	832.072
806.323	856.01
816.086	880.022
830.245	904.052
840.116	928.022
854.311	952.043
864.115	976.041
878.265	0
888.115	0
902.275	0
912.115	0
926.257	0
936.115	0
950.261	0
960.104	0
974.308	0
984.115	0
998.256	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
vsP0_v = 0.95, vsP0_d = 2, var(vsP) = 0.01, mean(period_v) = 23.58, period_d = 16.7
p_vd = 0.05
714.496	703.361
737.993	719.6
761.495	737.377
784.999	751.899
808.498	767.478
831.998	785.797
855.501	800.627
879.004	815.421
902.503	834.05
926.002	849.288
949.503	863.365
973.002	881.913
996.508	897.85
0	911.333
0	929.585
0	946.35
0	959.403
0	977.115
0	994.656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
